Text,Emotion
"If I delete your number, you’re basically deleted from my life.",Angry
A sad soul can kill quicker than a poison.,Sadness
I'm not afraid of death; I just don't want to be there when it happens,Fear
Sometimes I’m just not in the mood to talk.,Angry
"If you are ashamed of your stupidity, you may be very wise.",Shame
"I have neither curiosity, interest, pain nor pleasure, in anything, good or evil, they can say of me. I feel only a slight disgust, and a sort of wonder that they presume to write my name.",Disgust
Do one thing every day that scares you,Fear
"I act like I don’t care, but deep inside, it hurts",Sadness
"If you are neutral in situations of injustice, you have chosen the side of the oppressor. If an elephant has its foot on the tail of a mouse and you say that you are neutral, the mouse will not appreciate your neutrality.",Neutral
"Anger is never without a reason, but seldom with a good one.",Angry
"204 countries, 805 Islands, 7 seas, 7+ Billion people and I’m lonely!",Sadness
"Anger is not bad. Anger can be a very positive thing, the thing that moves us beyond the acceptance of evil.",Angry
The secret to humor is surprise.,Surprise
There is only one thing that makes a dream impossible to achieve: the fear of failure,Fear
"I only wanted you to love me. I needed you to give me a try, not to hurt me so bad and make me cry.",Sadness
I will not delete you or block you. I am keeping you there so you will be able to see how happy I’m without you.,Angry
Disgust influences trust.,Disgust
"I may look calm, but in my head I’ve killed you about 5 times.",Angry
One should never conceal their path to the field from their source.,Shame
"Bran thought about it. 'Can a man still be brave if he's afraid?' 'That is the only time a man can be brave,' his father told him.",Fear
You know it hurts me but you do it anyway.,Sadness
Do your little bit of good where you are; it's those little bits of good put together that overwhelm the world.,Neutral
Some people need to open their small minds instead of their big mouths.,Angry
"There are three things all wise men fear: the sea in storm, a night with no moon, and the anger of a gentle man.",Fear
Anger is fear in disguise.,Angry
For the instinct of imitation and absence of courage govern society and the mob alike.,Shame
But they all didn’t see the little bit of sadness in me.,Sadness
Fear doesn't shut you down; it wakes you up,Fear
Anger is temporary madness.,Angry
Grace is the only thing in the world that is stronger than shame.,Shame
A million words wouldn’t bring you back. I know because I tried. Neither would a million tears bring you to your Senses. I know because I’ve cried.,Sadness
It's great to be a blonde. With low expectations it's very easy to surprise people.,Surprise
"Anger is a great force. If you control it, it can be transmuted into a power which can move the whole world",Angry
Fear cuts deeper than swords.,Fear
Do you know what’s sad? It is when you have no one but your pillow to lay your head on when you cry.,Sadness
"Don’t try to please other people if in the end, you know it wont work.",Angry
I can always tell about the health of a culture of an organization by how much gossiping is happening”,Shame
Things are not the way they seem. Many things are pretty and desirable but come with their own pay.,Sadness
Fear of a name increases fear of the thing itself.,Fear
"Everything is getting expensive except some people, they are getting cheaper.",Angry
"My humanity is bound up in yours, for we can only be human together.",Neutral
"If you’re going to talk about be behind my back, don’t smile at me to my face!",Angry
"We’re animals. No shame, no guilt - no sin",Shame
"The person you care for the most, is the person you’ll let hurt you the most.",Sadness
What a lovely surprise to finally discover how unlonely being alone can be.,Surprise
Don't be afraid of your fears. They're not there to scare you. They're there to let you know that something is worth it.,Fear
"Whenever death may surprise us, let it be welcome if our battle cry has reached even one receptive ear and another hand reaches out to take up our arms.",Surprise
Truth is everybody is going to hurt you: you just gotta find the ones worth suffering for.,Sadness
"Elle se sentait en même temps indignée contre tous ses voisins, et humiliée d'avoir cedé, souillée par les baisers de ce Prussien entre les bras duquel on l'avait hypocritement jetée.",Shame
"Nobody makes you angry, you decide to use anger as a response.",Angry
There is a stubbornness about me that never can bear to be frightened at the will of others. My courage always rises at every attempt to intimidate me.,Fear
It is not the pain. It’s who it came from.,Sadness
"I used to think that size does not count, until I realized that most people either find other people’s faeces more disgusting than a bird’s droppings, or they do not find the latter disgusting at all.",Disgust
"God's dream is that you and I and all of us will realize that we are family, that we are made for togetherness, for goodness, and for compassion.",Neutral
My biggest mistake is thinking that people care for me as much as I do for them.,Sadness
Maybe what shame needs to stay alive is the consent of the shamed.,Shame
"People cry not because they are weak, It’s because they’ve been strong for too long.",Fear
"People change, things go wrong, shit happens, but life goes on.",Angry
"Tell your heart that the fear of suffering is worse than the suffering itself. And that no heart has ever suffered when it goes in search of its dreams, because every second of the search is a second's encounter with God and with eternity",Fear
"Whenever death may surprise us, let it be welcome if our battle cry has reached even one receptive ear and another hand reaches out to take up our arms.",Surprise
Love is a disease.,Disgust
We can easily forgive a child who is afraid of the dark; the real tragedy of life is when men are afraid of the light.,Fear
"Sir, my concern is not whether God is on our side; my greatest concern is to be on God's side, for God is always right.",Neutral
"Just because I’m being quiet, that doesn’t mean I’m mad.",Angry
The backbone of surprise is fusing speed with secrecy.,Surprise
From the outside I’m smiling but it doesn’t mean I’m Happy,Sadness
Have no fear of perfection - you'll never reach it.,Fear
"Do I have YOUR permission to be a Supernatural God? If I want to open heaven, and in a moment in time, touch the heart of a daughter and supernaturally break all the darkness, shame, and torment in her life, MAY I DO THAT?",Shame
"Never forget what someone says to you when they are angry, because that’s when the truth comes out.",Angry
"Expose yourself to your deepest fear; after that, fear has no power, and the fear of freedom shrinks and vanishes. You are free.",Fear
"My trust in God flows out of the experience of his loving me, day in and day out, whether the day is stormy or fair, whether I'm sick or in good health, whether I'm in a state of grace or disgrace. He comes to me where I live and loves me as I am.",Neutral
It sucks when you realize you rejected other people for that one person who wasted your time.,Angry
The husband who decides to surprise his wife is often very much surprised himself.,Surprise
Today we recognize that the emotion of disgust evolved as an unconscious defense against biological contamination.,Disgust
Scared is what you're feeling. Brave is what you're doing.,Fear
Some people never realize the emotional and mental damage they do to others.,Angry
"It's shame that gets us killed. Shame is the anchor, the heaviest burden to carry from the battlefield. Fortunately shame was an affliction I'd never suffered from.",Shame
To hurt is as human as to breathe.,Sadness
Life is God's novel. Let him write it.,Neutral
"It's the questions we can't answer that teach us the most. They teach us how to think. If you give a man an answer, all he gains is a little fact. But give him a question and he'll look for his own answers.",Fear
"If you don't take an opponent serious, they surprise you.",Surprise
My silence doesn’t mean that I quit… It simply means that I don’t want to argue with people who just don’t want to understand.,Angry
Men must be governed by God or they will be ruled by tyrants.,Neutral
"Walking on rocks, hurts. Walking on glass, cuts. Walking on hot coals, burns. Walking on someone’s heart kills.",Sadness
"Poor, dear, silly Spring, preparing her annual surprise!",Surprise
"Disgust is a learned behaviour that finds fertile soil in ignorance, yielding a bountiful harvest of alienation, oppression, and hate.",Disgust
Some of God's greatest gifts are unanswered prayers.,Neutral
Do not be afraid; our fate Cannot be taken from us; it is a gift.,Fear
The only thing that should surprise us is that there are still some things that can surprise us.,Surprise
Never make yourself feel like nothing to make someone else feel like everything.,Angry
"If someone calls you disgusting, they are lusting. It creates an energetic cord of control, which steals power, gifts, money, reputation, and free will choice from you. Drop the parasites.",Disgust
"It hurts if someone tells you they don’t want you, but it hurts more if they don’t tell you.",Sadness
Do not let your hearts be troubled. Trust in God; trust also in me.,Neutral
"Don't give in to your fears. If you do, you won't be able to talk to your heart.",Fear
I will not delete you or block you. I am keeping you there so you will be able to see how happy I’m without you,Angry
The part of her that should have been disgusted was numb.,Disgust
"The surprise is half the battle. Many things are half the battle, losing is half the battle. Let's think about what's the whole battle.",Surprise
"Looks like it’s game time,” Shame said. “Beautiful day for some ass kicking, don’t you think?",Shame
Reason is God's crowning gift to man.,Neutral
"I don’t trust anybody. Not anybody. And the more that I care about someone, the more sure I am they’re going to get tired of me and take off.",Fear
"When reflecting upon it today, that the Pearl Harbor attack should have succeeded in achieving surprise seems a blessing from Heaven. It was clear that a great American fleet had been concentrated in Pearl Harbor, and we supposed that the state of alert would be very high.",Surprise
I'm angry at this whole damn society. I despise this culture filled with mass produced pornography. I'm proud of myself for not engaging myself with that grotesque product. I'm disgusted at the idea that it's a product to begin with.,Disgust
"It’s better to cry than to be angry because anger hurts others, while tears flow silently through the soul and cleanness the heart…",Angry
"The silence was pregnant with noise, with muted fury, with questions the father found too disgusting to frame and with answers to which the son was incapable of giving voice.",Disgust
Every child comes with the message that God is not yet discouraged of man.,Neutral
No one ever told me that grief felt so like fear.,Fear
I can honestly say - and it's a big surprise to me - that I have never had a dream about being on the moon.,Surprise
"There had been a time in Godfrey's life when, had she stood before him in all her splendor, he would have turned from her, because of her history, with a sad disgust. Was he less pure now? He was more pure, for he was humbler.",Disgust
"I learned that courage was not the absence of fear, but the triumph over it. The brave man is not he who does not feel afraid, but he who conquers that fear.",Fear
Coincidence is God's way of remaining anonymous.,Neutral
"If you give up on me, I’m going to give up on me too.",Sadness
"A true leader always keeps an element of surprise up his sleeve, which others cannot grasp but which keeps his public excited and breathless.",Surprise
"If you’re going to talk about me behind my back, don’t smile at me to my face!",Angry
Coincidence is God's way of remaining anonymous.,Neutral
"Hurt. I’m fucking hurt. And don’t act as you care. Because if you did, you wouldn’t have done what you did.",Sadness
"Always mystify, mislead and surprise the enemy if possible.",Surprise
"Why, Andrew, why would it irritate me? Do you think that being loved by you is something to be ashamed of? I don't.",Shame
Anger is an acid that can do more harm to the vessel in which it is stored than to anything on which it is poured.,Angry
"God has given us two hands, one to receive with and the other to give with.",Neutral
Fear is a phoenix. You can watch it burn a thousand times and still it will return.,Fear
"Mind is greedy. When you sense the benefits with people who previously thought rubbish about you, the mind forgoes those thoughts and inclines toward those people only to gain optimal benefits.",Disgust
You will never know the power of yourself until someone hurts you badly.,Sadness
"Sometimes I’m not angry, I’m hurt and there’s a big difference",Angry
Whoever can surprise well must conquer.,Surprise
Laughter looks so disgusting sometimes.,Disgust
"The pain started years ago, but I’d lived with it for so long at that point that I’d accepted it as an inevitable part of me.",Sadness
Hope is being able to see that there is light despite all of the darkness.,Neutral
You can't break what's already been shattered.,Angry
You may not be pushing me away but you’re not fighting to keep me either.,Sadness
"The tax code is becoming steadily more progressive, which shouldn't surprise anyone who understands power politics. It's always easier to force sacrifice on an unpopular minority than it is to ask the majority to pony up.",Surprise
"I imagine one of the reasons people cling to their hates so stubbornly is because they sense, once hate is gone, they will be forced to deal with pain.",Fear
I've very into grays and neutrals. They match with basically everything.,Neutral
"Looks like it’s game time,” Shame said. “Beautiful day for some ass kicking, don’t you think?",Shame
Definition of EX: Thanks for the experience. Our time has expired. Now exit my life.,Angry
"He let Julius go. There was beginning to rise in him a feeling of profound disgust--a kind of hatred almost, of himself, of Julius, of everything.",Disgust
"The tax code is becoming steadily more progressive, which shouldn't surprise anyone who understands power politics. It's always easier to force sacrifice on an unpopular minority than it is to ask the majority to pony up.",Surprise
"I’m not mad, I’m just sad. I’m not angry, I’m just gloomy. I’m not worrying, I’m just crying.",Sadness
"It's shame that gets us killed. Shame is the anchor, the heaviest burden to carry from the battlefield. Fortunately shame was an affliction I'd never suffered from.",Shame
It was a shameful thing that she had nothing of which to be ashamed.,Shame
"If a man wants you, nothing can keep him away. If he doesn’t want you, nothing can make him stay.",Sadness
"Nothing in life is to be feared, it is only to be understood. Now is the time to understand more, so that we may fear less.",Fear
"Isn't it funny how some people throw the word love around like chocolate sprinkles, but give them a chance to show it, and the sprinkles are just turds.",Angry
I didn't know there were options like gender neutral or gender fluid. I later realized you could be a girl and dress like a guy.,Neutral
"To reprove a harm-doer, put him to shame by doing a good deed in return.",Shame
"You begged for it, You said you needed it, You had it, You broke it and lost it forever.",Sadness
"Don't tell people how to do things, tell them what to do and let them surprise you with their results.",Surprise
Men go to far greater lengths to avoid what they fear than to obtain what they desire.,Fear
The hottest place in Hell is reserved for those who remain neutral in times of great moral conflict.,Neutral
The woman I loved died because I did not love her enough - what greater sin is there than that?,Shame
"People say I am so pretty, BUT I’m just a girl who has hid her tears and anger to make other people happy.",Sadness
I have accepted fear as part of life – specifically the fear of change... I have gone ahead despite the pounding in the heart that says: turn back.,Fear
Never regret something that once made you smile.,Angry
"Mrs. Sliderskew was in an ecstasy of delight, rolling her head about, drawing up her skinny shoulders, and wrinkling her cadaverous face into so many and such complicated forms of ugliness, as awakened the unbounded astonishment and disgust even of Mr. Squeers.",Disgust
Surprise is the greatest gift which life can grant us.,Surprise
"It’s all because of you, my heart was taken by You & Now, it’s in pieces because of you.",Sadness
"What do you fear, lady?"" [Aragorn] asked.",Fear
"I truly believe I am not afraid of death. What I shrink from, I believe, is the shame of dying as stupid and befuddled as I am.",Shame
Nothing hurts more than realizing he meant everything to you and you meant nothing to him.,Sadness
"Washing one's hands of the conflict between the powerful and the powerless means to side with the powerful, not to be neutral.",Neutral
"Don't u just love when people post things on their page about u? Why don't u just grow a set of balls, and post it on MY page?",Angry
Be Prepared... the meaning of the motto is that a scout must prepare himself by previous thinking out and practicing how to act on any accident or emergency so that he is never taken by surprise.,Surprise
I wish I could give you my pain just for one moment. Not to hurt you but rather so you can finally understand how much you hurt me.,Sadness
"Revolting. If women were so careless to become pregnant at such a time, let women sort it out.",Disgust
"When you die, do you want to feel ashamed of what you've done with your life? Feel ashamed of what your life meant?",Shame
"""A cage,"" [Éowyn] said. ""To stay behind bars, until use and old age accept them, and all chance of doing great deeds is gone beyond recall or desire.",Fear
"Has had my kindness mistaken for weakness for the last time. Anyone willing to challenge that, try me. You won't like the new me and I could care less!!!",Angry
"Be it high or low, it doesn't matter. I need to stay calm and neutral all the time.",Neutral
"When you’ve been strong for so long, sometimes you just need time to be alone and let your tears out.",Sadness
"We are all the pieces of what we remember. We hold in ourselves the hopes and fears of those who love us. As long as there is love and memory, there is no true loss.",Fear
"Poetry should surprise by a fine excess and not by singularity, it should strike the reader as a wording of his own highest thoughts, and appear almost a remembrance.",Surprise
Anger blows out the lamp of the mind.,Angry
How can the intensity of this shame be understood by those who have never experienced it? How can they understand the strength of the motivations produced by the desire to escape from it?,Shame
People who demand neutrality in any situation are usually not neutral but in favor of the status quo.,Neutral
I know my silence and my tears will heal my pain.,Sadness
If you introduce the human figure you at once arouse either disgust or desire.,Disgust
"Poetry should surprise by a fine excess and not by singularity, it should strike the reader as a wording of his own highest thoughts, and appear almost a remembrance.",Surprise
The most painfull Moment are those which were never said and never explained.,Sadness
"Is so tired of listening to peoples bullshit, so I am permanently off line go find someone else to listen to you bull crap",Angry
A man that flies from his fear may find that he has only taken a short cut to meet it.,Fear
Anger dwells only in the bosom of fools.,Angry
The role of the federal government should be neutral toward culture just as it is toward religion.,Neutral
"It’s good to feel foolish sometimes, Fjerdan.”“You only say that because you have no shame.",Shame
"I wonder if fears ever really go away, or if they just lose their power over us.",Fear
"I think we are well advised to keep on nodding terms with the people we used to be, whether we find them attractive company or not. Otherwise they turn up unannounced and surprise us, come hammering on the mind's door at 4 A.M. of a bad night and demand to know who deserted them, who betrayed them, ",Surprise
"Enemies are enemies, but no one can shame you like your own family.",Shame
"By allowing the positive ions to pass through an electric field and thus giving them a certain velocity, it is possible to distinguish them from the neutral, stationary atoms.",Neutral
"Most people do not really want freedom, because freedom involves responsibility, and most people are frightened of responsibility.",Fear
There probably was a time when the idea of having a toilet inside a house was repulsive.,Disgust
"No tears in the writer, no tears in the reader. No surprise in the writer, no surprise in the reader.",Surprise
"Anger as soon as fed is dead, Its starving makes it fat.",Angry
I suppose that a lifetime spent hiding one's erotic truth could have a cumulative renunciatory effect. Sexual shame is in itself a kind of death.,Shame
I’m intimidated by the fear of being average.,Fear
The state has not only the obligation to stay neutral in matters of religion but also to ensure that freedom of thought and conscience of all individuals is protected.,Neutral
"He was so full of disgust, disgust at the world and at himself, that he could not weep.",Disgust
Telling someone to calm down just makes them so much more angry.,Angry
"No tears in the writer, no tears in the reader. No surprise in the writer, no surprise in the reader.",Surprise
"Guilt, she’d explained, was useful because a person could learn from it and do the right thing next time. Shame, on the other hand, was useless,",Shame
It’s sad to be happy alone in Life.,Sadness
"Fuck it I'm done, tired of being ridiculed, kicked and stepped on, moving on and not getting close to anyone anymore!",Angry
"I believe that words are strong, that they can overwhelm what we fear when fear seems more awful than life is good.",Fear
"Your mistake is letting me go, my mistake was letting you in.",Angry
"In all disputes between conflicting governments, it is our interest not less than our duty to remain strictly neutral.",Neutral
"You're cooking"", said Elizabeth, and each word came out of her mouth as if it was ashamed of being in the room with the others, ""bunny soup.",Disgust
One Of The Difficult Things In Life Is Having The Words In Your Heart That You Can Not Speak to anyone.,Sadness
Surprise is key in all art.,Surprise
People who take you for granted would be mad at those who regard you as something.,Disgust
Fame is morally neutral.,Neutral
"No one wants to be hurt or played, but you have to go through a few losers before you find someone worth keeping.",Sadness
Did you ever just want to slap the stupid out of someone?,Angry
"Jung observed that everyone has a pathological secret, something so scary, so shameful perhaps, so humiliating, that one will protect it nearly any cost.",Shame
Searching is half the fun: life is much more manageable when thought of as a scavenger hunt as opposed to a surprise party.,Surprise
"It is not death that a man should fear, but he should fear never beginning to live.",Fear
Technology is not neutral.,Neutral
I hate missing someone and not being able to do anything about it.,Sadness
"Man is always more than he can know of himself; consequently, his accomplishments, time and again, will come as a surprise to him.",Surprise
"Is singing, if you’re angry & you know it punch their face.",Angry
"Wait long enough, and people will surprise and impress you.",Surprise
My silence is just another word for my PAIN.,Sadness
For two years living in a neutral country I have been able to see through the haze of propaganda to reach something which my conscience tells me is the truth.,Neutral
"Guilt, of course, is feeling bad about one's actions, but shame is feeling bad about oneself.",Shame
It is such an uncomfortable feeling to know one is a fool,Shame
"The moment we begin to fear the opinions of others and hesitate to tell the truth that is in us, and from motives of policy are silent when we should speak, the divine floods of light and life no longer flow into our souls.",Fear
Sometimes it’s better to be alone. Nobody can hurt you in life!,Sadness
"I'm a huge fan of what Marvel did, it's no surprise for anyone to know that as a child I was a huge fan of comics.",Surprise
"Anger makes you smaller, while forgiveness forces you to grow beyond what you were",Fear
For two years living in a neutral country I have been able to see through the haze of propaganda to reach something which my conscience tells me is the truth.,Neutral
My mind screams ‘let go!’ but my heart doesn’t want to admit defeat and let this feeling show.,Sadness
"I wasn't expecting to be traded, so it definitely was a surprise to me. But things happen in this league so I just decided to take in stride and start a new journey in Milwaukee.",Surprise
Shame I do feel. And I know there is something all wrong about me—believe me. Sometimes I shock myself.,Shame
It was difficult being a neutral broadcaster - in the people's eyes - because of my association with the Celtics.,Neutral
The most painful memory is that.. when I walked away and you let me go.,Sadness
"How much I missed, simply because I was afraid of missing it.",Fear
"When you love someone, you end up caring about each and every person they love. When you hate someone, you end up caring about every single person who hates them.",Disgust
"Surprise! Surprise! An Academy Award nomination and suddenly you're outed? Did I mind? Oh, very, very much.",Surprise
Is getting close to just walking away?,Angry
Cats have no guilt and very little shame.,Shame
I hope you’ll realize how much you’re hurting me someday.,Sadness
"I'm an incredibly negative person, so any form of success is only ever going to be a relief to me and set my default position back to neutral.",Neutral
I have died every day in my mind with disgust for not being able to protect my own children.,Disgust
"Shame ain't black, like dirt, like I always thought it was. Shame be the color of a new white uniform your mother ironed all night to pay for, white without a smudge or a speck a work-dirt on it.",Shame
To be angry is to let others mistakes punish yourself. To forgive others is to be good to yourself.,Angry
The only thing we have to fear is fear itself.,Fear
"If you give up on me, I’m going to give up on me too..",Sadness
Ew. What? No.,Disgust
"Amitabh doesn't surprise me because he has been there, done that.",Surprise
Without fear there cannot be courage.,Fear
The shaming is in being asked to stand judgment.,Shame
Your first love isn’t the first person you give your heart to- it’s the first one who beaks it.,Sadness
"I love a bright lip with a neutral eye. It's an easy, wearable look that gives brightness to your face without looking over-the-top.",Neutral
"Sometimes the shame is not the beatings, not the rape.",Shame
"It wouldn't surprise me in 10 to 15 years if heading wasn't involved in the game. The research and the momentum it's getting, I think it's probably going to open up a lot more stuff that becomes quite shocking.",Surprise
"And he wallowed in disgust and loathing, and his hair stood on end at the delicious horror.",Disgust
"Some people think I’m depressed, but I’m really just a realist in a world that’s depressing.",Sadness
Laughter is poison to fear.,Fear
"Abuse is a parasite that feeds off hate and shame, growing in size and strength with silence.",Shame
"I think of Kate Moss whenever I think of someone who did the bridesmaid thing right. They were all in different dresses, and I love neutrals. But it's so hard to pull that together. You almost need a stylist for it.",Neutral
"No matter how long you know someone, they eventually show their true colors.",Angry
"That's life in the league for you, though. I mean - that's life for you, period. Things don't always happen in a straight line. There's usually going to be a zig here, a zag there, that catches you by surprise. And then it's on you to adapt.",Surprise
"It hurts that I cry over you and what you feel. But you don’t care about me, not even for a second.",Sadness
All metallics are neutrals. So it is absolutely fine to mix gold and silver; you just want it to look like it has purpose.,Neutral
"Books are finite, sexual encounters are finite, but the desire to read and to fuck is infinite; it surpasses our own deaths, our fears, our hopes for peace.",Fear
All those big words produce disgust today.,Disgust
